year,level_1,level_2,value
2020,Total Victims Of Rape,Unknown Age,0
2020,Male Victims Of Rape,Above 21 Years Old,6
2020,Male Victims Of Rape,21 Years Old And Below,13
2020,Male Victims Of Rape,Youths (7 To 19 Years Old),10
2020,Male Victims Of Rape,Unknown Age,0
2020,Female Victims Of Rape,Above 21 Years Old,146
2020,Female Victims Of Rape,21 Years Old And Below,195
2020,Female Victims Of Rape,Youths (7 To 19 Years Old),172
2020,Female Victims Of Rape,Unknown Age,0
2020,Total Victims Of Outrage Of Modesty,Above 21 Years Old,732
2020,Total Victims Of Outrage Of Modesty,21 Years Old And Below,679
2020,Total Victims Of Outrage Of Modesty,Youths (7 To 19 Years Old),523
2020,Total Victims Of Outrage Of Modesty,Unknown Age,7
2020,Male Victims Of Outrage Of Modesty,Above 21 Years Old,46
2020,Male Victims Of Outrage Of Modesty,21 Years Old And Below,109
2020,Male Victims Of Outrage Of Modesty,Youths (7 To 19 Years Old),86
2020,Male Victims Of Outrage Of Modesty,Unknown Age,0
2020,Female Victims Of Outrage Of Modesty,Above 21 Years Old,686
2020,Female Victims Of Outrage Of Modesty,21 Years Old And Below,570
2020,Female Victims Of Outrage Of Modesty,Youths (7 To 19 Years Old),437
2020,Female Victims Of Outrage Of Modesty,Unknown Age,7
2020,Total Victims Of Robbery,Above 21 Years Old,30
2020,Total Victims Of Robbery,21 Years Old And Below,7
2020,Total Victims Of Robbery,Youths (7 To 19 Years Old),6
2020,Total Victims Of Robbery,Unknown Age,1
2020,Male Victims Of Robbery,Above 21 Years Old,17
2020,Male Victims Of Robbery,21 Years Old And Below,6
2020,Male Victims Of Robbery,Youths (7 To 19 Years Old),5
2020,Male Victims Of Robbery,Unknown Age,0
2020,Female Victims Of Robbery,Above 21 Years Old,13
2020,Female Victims Of Robbery,21 Years Old And Below,1
2020,Female Victims Of Robbery,Youths (7 To 19 Years Old),1
2020,Female Victims Of Robbery,Unknown Age,1
2020,Total Victims Of Snatch Theft,Above 21 Years Old,16
2020,Total Victims Of Snatch Theft,21 Years Old And Below,4
2020,Total Victims Of Snatch Theft,Youths (7 To 19 Years Old),3
2020,Total Victims Of Snatch Theft,Unknown Age,0
2020,Male Victims Of Snatch Theft,Above 21 Years Old,5
2020,Male Victims Of Snatch Theft,21 Years Old And Below,2
2020,Male Victims Of Snatch Theft,Youths (7 To 19 Years Old),1
2020,Male Victims Of Snatch Theft,Unknown Age,0
2020,Female Victims Of Snatch Theft,Above 21 Years Old,11
2020,Female Victims Of Snatch Theft,21 Years Old And Below,2
2020,Female Victims Of Snatch Theft,Youths (7 To 19 Years Old),2
2020,Female Victims Of Snatch Theft,Unknown Age,0
2020,Total Victims Of Rioting,Above 21 Years Old,49
2020,Total Victims Of Rioting,21 Years Old And Below,34
2020,Total Victims Of Rioting,Youths (7 To 19 Years Old),27
2020,Total Victims Of Rioting,Unknown Age,1
2020,Male Victims Of Rioting,Above 21 Years Old,46
2020,Male Victims Of Rioting,21 Years Old And Below,30
2020,Male Victims Of Rioting,Youths (7 To 19 Years Old),23
2020,Male Victims Of Rioting,Unknown Age,1
2020,Female Victims Of Rioting,Above 21 Years Old,3
2020,Female Victims Of Rioting,21 Years Old And Below,4
2020,Female Victims Of Rioting,Youths (7 To 19 Years Old),4
2020,Female Victims Of Rioting,Unknown Age,0
2020,Total Victims Of Serious Hurt,Above 21 Years Old,449
2020,Total Victims Of Serious Hurt,21 Years Old And Below,56
2020,Total Victims Of Serious Hurt,Youths (7 To 19 Years Old),40
2020,Total Victims Of Serious Hurt,Unknown Age,2
2020,Male Victims Of Serious Hurt,Above 21 Years Old,344
2020,Male Victims Of Serious Hurt,21 Years Old And Below,45
2020,Male Victims Of Serious Hurt,Youths (7 To 19 Years Old),33
2020,Male Victims Of Serious Hurt,Unknown Age,1
2020,Female Victims Of Serious Hurt,Above 21 Years Old,102
2020,Female Victims Of Serious Hurt,21 Years Old And Below,11
2020,Female Victims Of Serious Hurt,Youths (7 To 19 Years Old),7
2020,Female Victims Of Serious Hurt,Unknown Age,0
2020,Unknown Victims Of Serious Hurt,Above 21 Years Old,3
2020,Unknown Victims Of Serious Hurt,21 Years Old And Below,0
2020,Unknown Victims Of Serious Hurt,Youths (7 To 19 Years Old),0
2020,Unknown Victims Of Serious Hurt,Unknown Age,1
2020,Total Victims Of Cheating & Related,Above 21 Years Old,13729
2020,Total Victims Of Cheating & Related,21 Years Old And Below,1666
2020,Total Victims Of Cheating & Related,Youths (7 To 19 Years Old),933
2020,Total Victims Of Cheating & Related,Unknown Age,31
2020,Male Victims Of Cheating & Related,Above 21 Years Old,7540
2020,Male Victims Of Cheating & Related,21 Years Old And Below,1046
2020,Male Victims Of Cheating & Related,Youths (7 To 19 Years Old),571
2020,Male Victims Of Cheating & Related,Unknown Age,15
2020,Female Victims Of Cheating & Related,Above 21 Years Old,6189
2020,Female Victims Of Cheating & Related,21 Years Old And Below,620
2020,Female Victims Of Cheating & Related,Youths (7 To 19 Years Old),362
2020,Female Victims Of Cheating & Related,Unknown Age,10
2020,Unknown Victims Of Cheating & Related,Above 21 Years Old,0
2020,Unknown Victims Of Cheating & Related,21 Years Old And Below,0
2020,Unknown Victims Of Cheating & Related,Youths (7 To 19 Years Old),0
2020,Unknown Victims Of Cheating & Related,Unknown Age,6
